Crystallographic Space Group Symmetry Tables
Triclinic
symmetry= 1/2-X,1/2+Y,1/2+Z
asymm= 0<=x<=1/4 and 0<=y<=1/2 and 0<=z<=1
49 Pccm
Number of Symmetry Operators = 8
Space Group Name = Pccm
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 47
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -X,Y,1/2-Z
symmetry= X,-Y,1/2-Z
symmetry= -X,-Y,-Z
symmetry= X,Y,-Z
symmetry= X,-Y,1/2+Z
symmetry= -X,Y,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
50 Pban
Number of Symmetry Operators = 8
Space Group Name = Pban
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 47
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= 1/2-X,1/2-Y,-Z
symmetry= 1/2+X,1/2+Y,-Z
symmetry= 1/2+X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
51 Pmma
Number of Symmetry Operators = 8
Space Group Name = Pmma
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 47
Lattice Type = P
symmetry= X,Y,Z
symmetry= 1/2-X,-Y,Z
symmetry= -X,Y,-Z
symmetry= 1/2+X,-Y,-Z
symmetry= -X,-Y,-Z
symmetry= 1/2+X,Y,-Z
symmetry= X,-Y,Z
symmetry= 1/2-X,Y,Z
asymm= 0<=x<=1/4 and 0<=y<=1/2 and 0<=z<=1
52 Pnna
Number of Symmetry Operators = 8
Space Group Name = Pnna
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 47
Lattice Type = P
symmetry= X,Y,Z
symmetry= 1/2-X,-Y,Z
symmetry= 1/2-X,1/2+Y,1/2-Z
symmetry= X,1/2-Y,1/2-Z
symmetry= -X,-Y,-Z
symmetry= 1/2+X,Y,-Z
symmetry= 1/2+X,1/2-Y,1/2+Z
symmetry= -X,1/2+Y,1/2+Z
asymm= 0<=x<=1 and 0<=y<=1/4 and 0<=z<=1/2
53 Pmna
Number of Symmetry Operators = 8
Space Group Name = Pmna
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 47
Lattice Type = P
symmetry= X,Y,Z
symmetry= 1/2-X,-Y,1/2+Z
symmetry= 1/2-X,Y,1/2-Z
symmetry= X,-Y,-Z
symmetry= -X,-Y,-Z
symmetry= 1/2+X,Y,1/2-Z
symmetry= 1/2+X,-Y,1/2+Z
symmetry= -X,Y,Z
asymm= 0<=x<=1/2 and 0<=y<=1 and 0<=z<=1/4
54 Pcca
Number of Symmetry Operators = 8
Space Group Name = Pcca
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 47
Lattice Type = P
symmetry= X,Y,Z
symmetry= 1/2-X,-Y,Z
symmetry= -X,Y,1/2-Z
symmetry= 1/2+X,-Y,1/2-Z
symmetry= -X,-Y,-Z
symmetry= 1/2+X,Y,-Z
symmetry= X,-Y,1/2+Z
symmetry= 1/2-X,Y,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
55 Pbam
Number of Symmetry Operators = 8
Space Group Name = Pbam
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 47
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= 1/2-X,1/2+Y,-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= -X,-Y,-Z
symmetry= X,Y,-Z
symmetry= 1/2+X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
56 Pccn
Number of Symmetry Operators = 8
Space Group Name = Pccn
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 47
Lattice Type = P
symmetry= X,Y,Z
symmetry= 1/2-X,1/2-Y,Z
symmetry= -X,1/2+Y,1/2-Z
symmetry= 1/2+X,-Y,1/2-Z
symmetry= -X,-Y,-Z
symmetry= 1/2+X,1/2+Y,-Z
symmetry= X,1/2-Y,1/2+Z
symmetry= 1/2-X,Y,1/2+Z
asymm= 0<=x<=1/4 and 0<=y<=1 and 0<=z<=1/2
57 Pbcm
Number of Symmetry Operators = 8
Space Group Name = Pbcm
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 47
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,1/2+Z
symmetry= -X,1/2+Y,1/2-Z
symmetry= X,1/2-Y,-Z
symmetry= -X,-Y,-Z
symmetry= X,Y,1/2-Z
symmetry= X,1/2-Y,1/2+Z
symmetry= -X,1/2+Y,Z
asymm= 0<=x<=1/2 and 0<=y<=1 and 0<=z<=1/4
58 Pnnm
Number of Symmetry Operators = 8
Space Group Name = Pnnm
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 47
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= 1/2-X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,1/2-Z
symmetry= -X,-Y,-Z
symmetry= X,Y,-Z
symmetry= 1/2+X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
59 Pmmn
Number of Symmetry Operators = 8
Space Group Name = Pmmn
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 47
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= 1/2-X,Y+1/2,-Z
symmetry= X+1/2,1/2-Y,-Z
symmetry= 1/2-X,1/2-Y,-Z
symmetry= X+1/2,Y+1/2,-Z
symmetry= X,-Y,Z
symmetry= -X,Y,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
1059 Pmmn
non-standard-origin)
Number of Symmetry Operators = 8
Space Group Name = Pmmn
Crystal System =
non-standard-origin)
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 47
Lattice Type = P
symmetry= X,Y,Z
symmetry= 1/2-X,1/2-Y,Z
symmetry= -X,1/2+Y,-Z
symmetry= 1/2+X,-Y,-Z
symmetry= -X,-Y,-Z
symmetry= X+1/2,Y+1/2,-Z
symmetry= X,1/2-Y,Z
symmetry= 1/2-X,Y,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
60 Pbcn
Number of Symmetry Operators = 8
Space Group Name = Pbcn
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 47
Lattice Type = P
symmetry= X,Y,Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= -X,Y,1/2-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= -X,-Y,-Z
symmetry= 1/2+X,1/2+Y,1/2-Z
symmetry= X,-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
61 Pbca
Number of Symmetry Operators = 8
Space Group Name = Pbca
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 47
Lattice Type = P
symmetry= X,Y,Z
symmetry= 1/2-X,-Y,1/2+Z
symmetry= -X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= -X,-Y,-Z
symmetry= 1/2+X,Y,1/2-Z
symmetry= X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
62 Pnma
Number of Symmetry Operators = 8
Space Group Name = Pnma
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 47
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X+1/2,-Y,Z+1/2
symmetry= -X,Y+1/2,-Z
symmetry= X+1/2,-Y+1/2,-Z+1/2
symmetry= -X,-Y,-Z
symmetry= X+1/2,Y,-Z+1/2
symmetry= X,-Y+1/2,Z
symmetry= -X+1/2,Y+1/2,Z+1/2
asymm= 0<=x<=1/2 and 0<=y<=1/4 and 0<=z<=1
63 Cmcm
Number of Symmetry Operators = 16
Space Group Name = Cmcm
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 65
Lattice Type = C
symmetry= X,Y,Z
symmetry= -X,-Y,1/2+Z
symmetry= -X,Y,1/2-Z
symmetry= X,-Y,-Z
symmetry= -X,-Y,-Z
symmetry= X,Y,1/2-Z
symmetry= X,-Y,1/2+Z
symmetry= -X,Y,Z
symmetry= 1/2+X,1/2+Y,Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= 1/2-X,1/2-Y,-Z
symmetry= 1/2+X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/4
64 Cmca
Number of Symmetry Operators = 16
Space Group Name = Cmca
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 65
Lattice Type = C
symmetry= X,Y,Z
symmetry= -X,1/2-Y,1/2+Z
symmetry= -X,1/2+Y,1/2-Z
symmetry= X,-Y,-Z
symmetry= -X,-Y,-Z
symmetry= X,1/2+Y,1/2-Z
symmetry= X,1/2-Y,1/2+Z
symmetry= -X,Y,Z
symmetry= 1/2+X,1/2+Y,Z
symmetry= 1/2-X,-Y,1/2+Z
symmetry= 1/2-X,Y,1/2-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= 1/2-X,1/2-Y,-Z
symmetry= 1/2+X,Y,1/2-Z
symmetry= 1/2+X,-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,Z
asymm= 0<=x<=1/4 and 0<=y<=1/2 and 0<=z<=1/2
65 Cmmm
Number of Symmetry Operators = 16
Space Group Name = Cmmm
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 65
Lattice Type = C
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= -X,-Y,-Z
symmetry= X,Y,-Z
symmetry= X,-Y,Z
symmetry= -X,Y,Z
symmetry= 1/2+X,1/2+Y,Z
symmetry= 1/2-X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= 1/2-X,1/2-Y,-Z
symmetry= 1/2+X,1/2+Y,-Z
symmetry= 1/2+X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,Z
asymm= 0<=x<=1/4 and 0<=y<=1/2 and 0<=z<=1/2
66 Cccm
Number of Symmetry Operators = 16
Space Group Name = Cccm
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 65
Lattice Type = C
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -X,Y,1/2-Z
symmetry= X,-Y,1/2-Z
symmetry= -X,-Y,-Z
symmetry= X,Y,-Z
symmetry= X,-Y,1/2+Z
symmetry= -X,Y,1/2+Z
symmetry= 1/2+X,1/2+Y,Z
symmetry= 1/2-X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,1/2-Z
symmetry= 1/2-X,1/2-Y,-Z
symmetry= 1/2+X,1/2+Y,-Z
symmetry= 1/2+X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2+Z
asymm= 0<=x<=1/4 and 0<=y<=1/2 and 0<=z<=1/2
67 Cmma
Number of Symmetry Operators = 16
Space Group Name = Cmma
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 65
Lattice Type = C
symmetry= X,Y,Z
symmetry= -X,1/2-Y,Z
symmetry= -X,1/2+Y,-Z
symmetry= X,-Y,-Z
symmetry= -X,-Y,-Z
symmetry= X,1/2+Y,-Z
symmetry= X,1/2-Y,Z
symmetry= -X,Y,Z
symmetry= 1/2+X,1/2+Y,Z
symmetry= 1/2-X,-Y,Z
symmetry= 1/2-X,Y,-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= 1/2-X,1/2-Y,-Z
symmetry= 1/2+X,Y,-Z
symmetry= 1/2+X,-Y,Z
symmetry= 1/2-X,1/2+Y,Z
asymm= 0<=x<=1/2 and 0<=y<=1/4 and 0<=z<=1/2
68 Ccca
Number of Symmetry Operators = 16
Space Group Name = Ccca
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 65
Lattice Type = C
symmetry= X,Y,Z
symmetry= 1/2-X,1/2-Y,Z
symmetry= -X,Y,-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= -X,1/2-Y,1/2-Z
symmetry= 1/2+X,Y,1/2-Z
symmetry= X,1/2-Y,1/2+Z
symmetry= 1/2-X,Y,1/2+Z
symmetry= 1/2+X,1/2+Y,Z
symmetry= -X,-Y,Z
symmetry= 1/2-X,1/2+Y,-Z
symmetry= X,-Y,-Z
symmetry= 1/2-X,-Y,1/2-Z
symmetry= X,1/2+Y,1/2-Z
symmetry= 1/2+X,-Y,1/2+Z
symmetry= -X,1/2+Y,1/2+Z
asymm= 0<=x<=1/4 and 0<=y<=1/2 and 0<=z<=1/2
69 Fmmm
Number of Symmetry Operators = 32
Space Group Name = Fmmm
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 69
Lattice Type = F
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= -X,-Y,-Z
symmetry= X,Y,-Z
symmetry= X,-Y,Z
symmetry= -X,Y,Z
symmetry= X,1/2+Y,1/2+Z
symmetry= -X,1/2-Y,1/2+Z
symmetry= -X,1/2+Y,1/2-Z
symmetry= X,1/2-Y,1/2-Z
symmetry= -X,1/2-Y,1/2-Z
symmetry= X,1/2+Y,1/2-Z
symmetry= X,1/2-Y,1/2+Z
symmetry= -X,1/2+Y,1/2+Z
symmetry= 1/2+X,Y,1/2+Z
symmetry= 1/2-X,-Y,1/2+Z
symmetry= 1/2-X,Y,1/2-Z
symmetry= 1/2+X,-Y,1/2-Z
symmetry= 1/2-X,-Y,1/2-Z
symmetry= 1/2+X,Y,1/2-Z
symmetry= 1/2+X,-Y,1/2+Z
symmetry= 1/2-X,Y,1/2+Z
symmetry= 1/2+X,1/2+Y,Z
symmetry= 1/2-X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= 1/2-X,1/2-Y,-Z
symmetry= 1/2+X,1/2+Y,-Z
symmetry= 1/2+X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,Z
asymm= 0<=x<=1/4 and 0<=y<=1/4 and 0<=z<=1/2
70 Fddd
Number of Symmetry Operators = 32
Space Group Name = Fddd
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 69
Lattice Type = F
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= 1/4-X,1/4-Y,1/4-Z
symmetry= 1/4+X,1/4+Y,1/4-Z
symmetry= 1/4+X,1/4-Y,1/4+Z
symmetry= 1/4-X,1/4+Y,1/4+Z
symmetry= X,1/2+Y,1/2+Z
symmetry= -X,1/2-Y,1/2+Z
symmetry= -X,1/2+Y,1/2-Z
symmetry= X,1/2-Y,1/2-Z
symmetry= 1/4-X,3/4-Y,3/4-Z
symmetry= 1/4+X,3/4+Y,3/4-Z
symmetry= 1/4+X,3/4-Y,3/4+Z
symmetry= 1/4-X,3/4+Y,3/4+Z
symmetry= 1/2+X,Y,1/2+Z
symmetry= 1/2-X,-Y,1/2+Z
symmetry= 1/2-X,Y,1/2-Z
symmetry= 1/2+X,-Y,1/2-Z
symmetry= 3/4-X,1/4-Y,3/4-Z
symmetry= 3/4+X,1/4+Y,3/4-Z
symmetry= 3/4+X,1/4-Y,3/4+Z
symmetry= 3/4-X,1/4+Y,3/4+Z
symmetry= 1/2+X,1/2+Y,Z
symmetry= 1/2-X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= 3/4-X,3/4-Y,1/4-Z
symmetry= 3/4+X,3/4+Y,1/4-Z
symmetry= 3/4+X,3/4-Y,1/4+Z
symmetry= 3/4-X,3/4+Y,1/4+Z
asymm= 0<=x<=1/8 and 0<=y<=1/4 and 0<=z<=1
71 Immm
Number of Symmetry Operators = 16
Space Group Name = Immm
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 71
Lattice Type = I
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= -X,-Y,-Z
symmetry= X,Y,-Z
symmetry= X,-Y,Z
symmetry= -X,Y,Z
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,1/2-Z
symmetry= 1/2-X,1/2-Y,1/2-Z
symmetry= 1/2+X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2+Z
asymm= 0<=x<=1/4 and 0<=y<=1/2 and 0<=z<=1/2
72 Ibam
Number of Symmetry Operators = 16
Space Group Name = Ibam
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 71
Lattice Type = I
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= 1/2-X,1/2+Y,-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= -X,-Y,-Z
symmetry= X,Y,-Z
symmetry= 1/2+X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,Z
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= -X,Y,1/2-Z
symmetry= X,-Y,1/2-Z
symmetry= 1/2-X,1/2-Y,1/2-Z
symmetry= 1/2+X,1/2+Y,1/2-Z
symmetry= X,-Y,1/2+Z
symmetry= -X,Y,1/2+Z
asymm= 0<=x<=1/4 and 0<=y<=1/2 and 0<=z<=1/2
73 Ibca
Number of Symmetry Operators = 16
Space Group Name = Ibca
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 71
Lattice Type = I
symmetry= X,Y,Z
symmetry= 1/2-X,-Y,1/2+Z
symmetry= -X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= -X,-Y,-Z
symmetry= 1/2+X,Y,1/2-Z
symmetry= X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,Z
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= -X,1/2-Y,Z
symmetry= 1/2-X,Y,-Z
symmetry= X,-Y,1/2-Z
symmetry= 1/2-X,1/2-Y,1/2-Z
symmetry= X,1/2+Y,-Z
symmetry= 1/2+X,-Y,Z
symmetry= -X,Y,1/2+Z
asymm= 0<=x<=1/4 and 0<=y<=1/2 and 0<=z<=1/2
74 Imma
Number of Symmetry Operators = 16
Space Group Name = Imma
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 71
Lattice Type = I
symmetry= X,Y,Z
symmetry= -X,1/2-Y,Z
symmetry= -X,1/2+Y,-Z
symmetry= X,-Y,-Z
symmetry= -X,-Y,-Z
symmetry= X,1/2+Y,-Z
symmetry= X,1/2-Y,Z
symmetry= -X,Y,Z
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= 1/2-X,-Y,1/2+Z
symmetry= 1/2-X,Y,1/2-Z
symmetry= 1/2+X,1/2-Y,1/2-Z
symmetry= 1/2-X,1/2-Y,1/2-Z
symmetry= 1/2+X,Y,1/2-Z
symmetry= 1/2+X,-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2+Z
asymm= 0<=x<=1/4 and 0<=y<=1/4 and 0<=z<=1
75 P4
Number of Symmetry Operators = 4
Space Group Name = P4
Crystal System = TETRAGONAL
Laue Class = 4/m
Point Group = 4
Patterson Space Group # = 83
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,Z
symmetry= Y,-X,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1
76 P4(1)
Number of Symmetry Operators = 4
Space Group Name = P4(1)
Crystal System = TETRAGONAL
Laue Class = 4/m
Point Group = 4
Patterson Space Group # = 83
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,1/2+Z
symmetry= -Y,X,1/4+Z
symmetry= Y,-X,3/4+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1
77 P4(2)
Number of Symmetry Operators = 4
Space Group Name = P4(2)
Crystal System = TETRAGONAL
Laue Class = 4/m
Point Group = 4
Patterson Space Group # = 83
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,1/2+Z
symmetry= Y,-X,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1
78 P4(3)
Number of Symmetry Operators = 4
Space Group Name = P4(3)
Crystal System = TETRAGONAL
Laue Class = 4/m
Point Group = 4
Patterson Space Group # = 83
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,1/2+Z
symmetry= -Y,X,3/4+Z
symmetry= Y,-X,1/4+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1
79 I4
Number of Symmetry Operators = 8
Space Group Name = I4
Crystal System = TETRAGONAL
Laue Class = 4/m
Point Group = 4
Patterson Space Group # = 87
Lattice Type = I
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,Z
symmetry= Y,-X,Z
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= 1/2-Y,1/2+X,1/2+Z
symmetry= 1/2+Y,1/2-X,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
80 I4(1)
Number of Symmetry Operators = 8
Space Group Name = I4(1)
Crystal System = TETRAGONAL
Laue Class = 4/m
Point Group = 4
Patterson Space Group # = 87
Lattice Type = I
symmetry= X,Y,Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= -Y,1/2+X,1/4+Z
symmetry= 1/2+Y,-X,3/4+Z
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= -X,-Y,Z
symmetry= 1/2-Y,X,3/4+Z
symmetry= Y,1/2-X,1/4+Z
asymm= 0<=x<=1/2 and 0<=y<=1 and 0<=z<=1/4
81 P-4
Number of Symmetry Operators = 4
Space Group Name = P-4
Crystal System = TETRAGONAL
Laue Class = 4/m
Point Group = -4
Patterson Space Group # = 83
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= Y,-X,-Z
symmetry= -Y,X,-Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1
82 I-4
Number of Symmetry Operators = 8
Space Group Name = I-4
Crystal System = TETRAGONAL
Laue Class = 4/m
Point Group = -4
Patterson Space Group # = 87
Lattice Type = I
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= Y,-X,-Z
symmetry= -Y,X,-Z
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= 1/2+Y,1/2-X,1/2-Z
symmetry= 1/2-Y,1/2+X,1/2-Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
83 P4/m
Number of Symmetry Operators = 8
Space Group Name = P4/m
Crystal System = TETRAGONAL
Laue Class = 4/m
Point Group = 4/m
Patterson Space Group # = 83
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,Z
symmetry= Y,-X,Z
symmetry= -X,-Y,-Z
symmetry= X,Y,-Z
symmetry= Y,-X,-Z
symmetry= -Y,X,-Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
84 P4(2)/m
Number of Symmetry Operators = 8
Space Group Name = P4(2)/m
Crystal System = TETRAGONAL
Laue Class = 4/m
Point Group = 4/m
Patterson Space Group # = 83
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,1/2+Z
symmetry= Y,-X,1/2+Z
symmetry= -X,-Y,-Z
symmetry= X,Y,-Z
symmetry= Y,-X,1/2-Z
symmetry= -Y,X,1/2-Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
85 P4/n
Number of Symmetry Operators = 8
Space Group Name = P4/n
Crystal System = TETRAGONAL
Laue Class = 4/m
Point Group = 4/m
Patterson Space Group # = 83
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= 1/2-Y,1/2+X,Z
symmetry= 1/2+Y,1/2-X,Z
symmetry= 1/2-X,1/2-Y,-Z
symmetry= 1/2+X,1/2+Y,-Z
symmetry= Y,-X,-Z
symmetry= -Y,X,-Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
86 P4(2)/n
Number of Symmetry Operators = 8
Space Group Name = P4(2)/n
Crystal System = TETRAGOANL
Laue Class = 4/m
Point Group = 4/m
Patterson Space Group # = 83
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= 1/2-Y,1/2+X,1/2+Z
symmetry= 1/2+Y,1/2-X,1/2+Z
symmetry= 1/2-X,1/2-Y,1/2-Z
symmetry= 1/2+X,1/2+Y,1/2-Z
symmetry= Y,-X,-Z
symmetry= -Y,X,-Z
asymm= 0<=x<=1/2 and 0<=y<=1 and 0<=z<=1/4
87 I4/m
Number of Symmetry Operators = 16
Space Group Name = I4/m
Crystal System = TETRAGONAL
Laue Class = 4/m
Point Group = 4/m
Patterson Space Group # = 87
Lattice Type = I
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,Z
symmetry= Y,-X,Z
symmetry= -X,-Y,-Z
symmetry= X,Y,-Z
symmetry= Y,-X,-Z
symmetry= -Y,X,-Z
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= 1/2-Y,1/2+X,1/2+Z
symmetry= 1/2+Y,1/2-X,1/2+Z
symmetry= 1/2-X,1/2-Y,1/2-Z
symmetry= 1/2+X,1/2+Y,1/2-Z
symmetry= 1/2+Y,1/2-X,1/2-Z
symmetry= 1/2-Y,1/2+X,1/2-Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/4
88 I4(1)/a
Number of Symmetry Operators = 16
Space Group Name = I4(1)/a
Crystal System = TETRAGONAL
Laue Class = 4/m
Point Group = 4/m
Patterson Space Group # = 87
Lattice Type = I
symmetry= X,Y,Z
symmetry= 1/2-X,1/2-Y,1/2+Z
